MID93,SID93,67,2017-03-08 06:13:50,2.306,28,2.1546249039111256
MID92,SID92,67,2017-03-08 06:13:50,1.614,34,2.192931870031493
MID91,SID91,67,2017-03-08 06:13:50,2.306,29,2.076912796283756
MID4,SID4,67,2017-03-08 06:13:50,1.153,25,2.1875660499756693
MID5,SID5,67,2017-03-08 06:13:50,1.844,30,2.1831147552529573
MID6,SID6,67,2017-03-08 06:13:50,1.383,31,2.087976324854867
MID7,SID7,67,2017-03-08 06:13:50,2.306,27,2.2731791886635033
MID1,SID1,67,2017-03-08 06:13:50,1.614,31,2.1901447677525754
MID2,SID2,67,2017-03-08 06:13:50,2.306,26,2.2510922750813154
MID3,SID3,67,2017-03-08 06:13:50,2.075,27,2.136550838716965
MID29,SID29,67,2017-03-08 06:13:50,2.075,30,2.365967785226013
MID28,SID28,67,2017-03-08 06:13:50,1.614,26,2.0241642912716458
MID27,SID27,67,2017-03-08 06:13:50,1.383,28,2.101062182564819
MID26,SID26,67,2017-03-08 06:13:50,1.383,25,2.4054380577492136
MID8,SID8,67,2017-03-08 06:13:50,1.614,33,2.152396636205019
MID25,SID25,67,2017-03-08 06:13:50,1.153,30,2.138117872990145
MID9,SID9,67,2017-03-08 06:13:50,1.844,28,2.258755518981248
MID24,SID24,67,2017-03-08 06:13:50,1.153,32,2.264890428183757
MID23,SID23,67,2017-03-08 06:13:50,1.844,25,2.183048483035543
MID22,SID22,67,2017-03-08 06:13:50,1.614,26,2.1399553967286105
MID21,SID21,67,2017-03-08 06:13:50,1.383,32,2.3023383251055307
MID20,SID20,67,2017-03-08 06:13:50,1.614,32,2.2162252169088474
MID100,SID100,67,2017-03-08 06:13:50,1.844,26,2.161063975330947
MID79,SID79,67,2017-03-08 06:13:50,1.153,30,2.285654120848364
MID78,SID78,67,2017-03-08 06:13:50,1.844,27,2.2394838859439368
MID77,SID77,67,2017-03-08 06:13:50,1.153,29,2.2905972560492662
MID76,SID76,67,2017-03-08 06:13:50,1.383,34,2.160448877646204
MID75,SID75,67,2017-03-08 06:13:50,1.614,27,2.1247958365680955
MID74,SID74,67,2017-03-08 06:13:50,1.844,27,2.13409211309148
MID73,SID73,67,2017-03-08 06:13:50,1.383,34,2.3743829703513297
MID72,SID72,67,2017-03-08 06:13:50,2.306,25,2.1544715402607375
MID71,SID71,67,2017-03-08 06:13:50,1.383,28,2.2780520176022496
MID70,SID70,67,2017-03-08 06:13:50,1.383,29,2.300813203209353
MID90,SID90,67,2017-03-08 06:13:50,1.844,29,2.036441713550968
MID89,SID89,67,2017-03-08 06:13:50,2.306,28,2.3285157632785936
MID88,SID88,67,2017-03-08 06:13:50,1.844,27,2.0175256164885846
MID87,SID87,67,2017-03-08 06:13:50,2.075,30,2.028529789605145
MID86,SID86,67,2017-03-08 06:13:50,1.383,31,2.403270467564983
MID85,SID85,67,2017-03-08 06:13:50,2.306,28,2.1075474959321348
MID84,SID84,67,2017-03-08 06:13:50,1.383,27,2.2586780924522305
MID83,SID83,67,2017-03-08 06:13:50,1.383,28,2.1651565943748388
MID82,SID82,67,2017-03-08 06:13:50,2.075,32,2.024809530455493
MID81,SID81,67,2017-03-08 06:13:50,2.075,26,2.227550300965092
MID80,SID80,67,2017-03-08 06:13:50,2.075,27,2.034622238361333
MID59,SID59,67,2017-03-08 06:13:50,1.383,32,2.0133391607349
MID58,SID58,67,2017-03-08 06:13:50,1.383,28,2.3622362485550776
MID57,SID57,67,2017-03-08 06:13:50,2.306,25,2.4873293725870016
MID56,SID56,67,2017-03-08 06:13:50,1.153,30,2.3772540865777394
MID55,SID55,67,2017-03-08 06:13:50,1.844,26,2.164903297894849
MID54,SID54,67,2017-03-08 06:13:50,1.153,33,2.47800078749336
MID53,SID53,67,2017-03-08 06:13:50,1.614,30,2.305432718017189
MID52,SID52,67,2017-03-08 06:13:50,2.306,27,2.231124382821993
MID51,SID51,67,2017-03-08 06:13:50,2.075,27,2.0371678766713823
MID50,SID50,67,2017-03-08 06:13:50,1.153,33,2.0114502373396417
MID69,SID69,67,2017-03-08 06:13:50,2.306,26,2.3125738910251115
MID68,SID68,67,2017-03-08 06:13:50,1.614,34,2.066293060731243
MID67,SID67,67,2017-03-08 06:13:50,2.075,33,2.160890230888703
MID66,SID66,67,2017-03-08 06:13:50,1.383,25,2.135743724963212
MID65,SID65,67,2017-03-08 06:13:50,2.075,31,2.304973760938878
MID64,SID64,67,2017-03-08 06:13:50,1.844,29,2.0779906045652763
MID63,SID63,67,2017-03-08 06:13:50,1.383,31,2.3953463031365434
MID62,SID62,67,2017-03-08 06:13:50,2.306,30,2.0917390566280387
MID61,SID61,67,2017-03-08 06:13:50,2.075,27,2.0532656238959546
MID60,SID60,67,2017-03-08 06:13:50,2.075,31,2.102819700382047
MID39,SID39,67,2017-03-08 06:13:50,1.844,29,2.149810404571167
MID38,SID38,67,2017-03-08 06:13:50,1.614,32,2.1704510969446815
MID37,SID37,67,2017-03-08 06:13:50,1.844,32,2.4309653175404455
MID36,SID36,67,2017-03-08 06:13:50,2.075,27,2.062045705991928
MID35,SID35,67,2017-03-08 06:13:50,2.075,27,2.440080492723785
MID34,SID34,67,2017-03-08 06:13:50,1.153,28,2.21262983325724
MID33,SID33,67,2017-03-08 06:13:50,2.306,25,2.43469981215144
MID32,SID32,67,2017-03-08 06:13:50,2.075,26,2.237521235222067
MID31,SID31,67,2017-03-08 06:13:50,1.153,31,2.4719585261519033
MID30,SID30,67,2017-03-08 06:13:50,1.614,34,2.099067365999013
MID49,SID49,67,2017-03-08 06:13:50,1.614,34,2.1404323297317362
MID48,SID48,67,2017-03-08 06:13:50,2.075,29,2.2843399704820104
MID47,SID47,67,2017-03-08 06:13:50,1.614,26,2.3627603157791293
MID46,SID46,67,2017-03-08 06:13:50,1.844,26,2.328070647897631
MID45,SID45,67,2017-03-08 06:13:50,1.614,27,2.3955476999701713
MID44,SID44,67,2017-03-08 06:13:50,1.153,30,2.0202497596152487
MID43,SID43,67,2017-03-08 06:13:50,1.383,34,2.1501639033408217
MID42,SID42,67,2017-03-08 06:13:50,2.075,25,2.0071026005711596
MID41,SID41,67,2017-03-08 06:13:50,2.075,31,2.2921282656116806
MID40,SID40,67,2017-03-08 06:13:50,2.306,30,2.101155163338642
MID19,SID19,67,2017-03-08 06:14:00,1.867,30,2.184725870436245
MID18,SID18,67,2017-03-08 06:14:00,1.633,31,2.2824220028874778
MID17,SID17,67,2017-03-08 06:14:00,1.867,26,2.3675835005233985
MID16,SID16,67,2017-03-08 06:14:00,1.633,32,2.3324118252603014
MID15,SID15,67,2017-03-08 06:14:00,1.167,33,2.389107150197808
MID14,SID14,67,2017-03-08 06:14:00,1.867,32,2.2575601783417083
MID13,SID13,67,2017-03-08 06:14:00,2.100,29,2.3494554208137512
MID12,SID12,67,2017-03-08 06:14:00,1.867,26,2.1431341155120225
MID11,SID11,67,2017-03-08 06:14:00,2.333,34,2.2730498786887283
MID99,SID99,67,2017-03-08 06:14:00,1.633,34,2.252609275222663
MID10,SID10,67,2017-03-08 06:14:00,1.167,27,2.0079155073882053
MID98,SID98,67,2017-03-08 06:14:00,2.100,32,2.360171820788685
MID97,SID97,67,2017-03-08 06:14:00,1.167,28,2.156092576356037
MID96,SID96,67,2017-03-08 06:14:00,2.100,32,2.189650538397915
MID95,SID95,67,2017-03-08 06:14:00,2.333,26,2.3399886504327694
MID94,SID94,67,2017-03-08 06:14:00,2.333,33,2.1468042018199505
MID93,SID93,67,2017-03-08 06:14:00,2.333,33,2.1339227099391267
MID92,SID92,67,2017-03-08 06:14:00,1.633,29,2.0611246447790577
MID91,SID91,67,2017-03-08 06:14:00,2.333,32,2.1231605377451332
MID4,SID4,67,2017-03-08 06:14:00,1.167,29,2.286236764081667
MID5,SID5,67,2017-03-08 06:14:00,1.867,31,2.18289503323195
MID6,SID6,67,2017-03-08 06:14:00,1.400,30,2.3594436862237034
MID7,SID7,67,2017-03-08 06:14:00,2.333,33,2.333602143559518
MID1,SID1,67,2017-03-08 06:14:00,1.633,34,2.424683084008021
MID2,SID2,67,2017-03-08 06:14:00,2.333,29,2.350580984024119
MID3,SID3,67,2017-03-08 06:14:00,2.100,25,2.3086535174961225
MID29,SID29,67,2017-03-08 06:14:00,2.100,34,2.1782436453112157
MID28,SID28,67,2017-03-08 06:14:00,1.633,25,2.423996915507403
MID27,SID27,67,2017-03-08 06:14:00,1.400,27,2.2651337995322076
MID26,SID26,67,2017-03-08 06:14:00,1.400,31,2.0474847673380827
MID8,SID8,67,2017-03-08 06:14:00,1.633,26,2.0004883808788803
MID25,SID25,67,2017-03-08 06:14:00,1.167,27,2.289615991831942
MID9,SID9,67,2017-03-08 06:14:00,1.867,34,2.094585356740906
MID24,SID24,67,2017-03-08 06:14:00,1.167,33,2.312893520531164
MID23,SID23,67,2017-03-08 06:14:00,1.867,27,2.153766881349459
MID22,SID22,67,2017-03-08 06:14:00,1.633,27,2.147769194953932
MID21,SID21,67,2017-03-08 06:14:00,1.400,29,2.21431063295857
MID20,SID20,67,2017-03-08 06:14:00,1.633,29,2.012924376498288
MID100,SID100,67,2017-03-08 06:14:00,1.867,26,2.420792220114853
MID79,SID79,67,2017-03-08 06:14:00,1.167,33,2.123648586764502
MID78,SID78,67,2017-03-08 06:14:00,1.867,33,2.10516032059532
MID77,SID77,67,2017-03-08 06:14:00,1.167,30,2.1958572117486597
MID76,SID76,67,2017-03-08 06:14:00,1.400,30,2.471496240346595
MID75,SID75,67,2017-03-08 06:14:00,1.633,27,2.175556549774966
MID74,SID74,67,2017-03-08 06:14:00,1.867,28,2.3672211230524938
MID73,SID73,67,2017-03-08 06:14:00,1.400,26,2.353903254974114
MID72,SID72,67,2017-03-08 06:14:00,2.333,31,2.3872952045572147
MID71,SID71,67,2017-03-08 06:14:00,1.400,32,2.3988990109616806
MID70,SID70,67,2017-03-08 06:14:00,1.400,28,2.3862394872032615
MID90,SID90,67,2017-03-08 06:14:00,1.867,28,2.3738744152136597
MID89,SID89,67,2017-03-08 06:14:00,2.333,28,2.083071505727575
MID88,SID88,67,2017-03-08 06:14:00,1.867,26,2.370385353772691
MID87,SID87,67,2017-03-08 06:14:00,2.100,29,2.429661618998482
MID86,SID86,67,2017-03-08 06:14:00,1.400,27,2.2813202816834846
MID85,SID85,67,2017-03-08 06:14:00,2.333,26,2.143330733957089
MID84,SID84,67,2017-03-08 06:14:00,1.400,31,2.2077099113856673
MID83,SID83,67,2017-03-08 06:14:00,1.400,25,2.4715080417414743
MID82,SID82,67,2017-03-08 06:14:00,2.100,30,2.1442374997910716
MID81,SID81,67,2017-03-08 06:14:00,2.100,28,2.3003102475317587
MID80,SID80,67,2017-03-08 06:14:00,2.100,30,2.091410947509995
MID59,SID59,67,2017-03-08 06:14:00,1.400,33,2.0785931890282785
MID58,SID58,67,2017-03-08 06:14:00,1.400,27,2.4433790453845683
MID57,SID57,67,2017-03-08 06:14:00,2.333,33,2.1963823865573726
MID56,SID56,67,2017-03-08 06:14:00,1.167,32,2.3008921140641507
MID55,SID55,67,2017-03-08 06:14:00,1.867,31,2.29749469130508
MID54,SID54,67,2017-03-08 06:14:00,1.167,30,2.209441364391268
MID53,SID53,67,2017-03-08 06:14:00,1.633,32,2.215528240113258
MID52,SID52,67,2017-03-08 06:14:00,2.333,29,2.4152456115492926
MID51,SID51,67,2017-03-08 06:14:00,2.100,34,2.0058340889273296
MID50,SID50,67,2017-03-08 06:14:00,1.167,28,2.2363116522949986
MID69,SID69,67,2017-03-08 06:14:00,2.333,32,2.3934604476586743
MID68,SID68,67,2017-03-08 06:14:00,1.633,34,2.4896888850568577
MID67,SID67,67,2017-03-08 06:14:00,2.100,33,2.305109676053216
MID66,SID66,67,2017-03-08 06:14:00,1.400,31,2.3571031142082566
MID65,SID65,67,2017-03-08 06:14:00,2.100,27,2.2864728075771814
MID64,SID64,67,2017-03-08 06:14:00,1.867,29,2.1349326741537267
MID63,SID63,67,2017-03-08 06:14:00,1.400,34,2.233660059081592
MID62,SID62,67,2017-03-08 06:14:00,2.333,32,2.4918207078446892
MID61,SID61,67,2017-03-08 06:14:00,2.100,29,2.1203413248961653
MID60,SID60,67,2017-03-08 06:14:00,2.100,26,2.122504896437897
MID39,SID39,67,2017-03-08 06:14:00,1.867,32,2.1119191664236716
MID38,SID38,67,2017-03-08 06:14:00,1.633,25,2.4249792226394504
MID37,SID37,67,2017-03-08 06:14:00,1.867,26,2.1130021181643563
MID36,SID36,67,2017-03-08 06:14:00,2.100,31,2.0952507026788347
MID35,SID35,67,2017-03-08 06:14:00,2.100,30,2.4589112524817813
MID34,SID34,67,2017-03-08 06:14:00,1.167,28,2.4189278492466135
MID33,SID33,67,2017-03-08 06:14:00,2.333,34,2.3762398210074656
MID32,SID32,67,2017-03-08 06:14:00,2.100,29,2.0228657807119736
MID31,SID31,67,2017-03-08 06:14:00,1.167,28,2.4272821268426026
MID30,SID30,67,2017-03-08 06:14:00,1.633,29,2.3360537795515626
MID49,SID49,67,2017-03-08 06:14:00,1.633,26,2.315129722950455
MID48,SID48,67,2017-03-08 06:14:00,2.100,32,2.377762710252624
MID47,SID47,67,2017-03-08 06:14:00,1.633,25,2.007921505907864
MID46,SID46,67,2017-03-08 06:14:00,1.867,25,2.051202282689133
MID45,SID45,67,2017-03-08 06:14:00,1.633,28,2.363126148780331
MID44,SID44,67,2017-03-08 06:14:00,1.167,32,2.024689734579928
MID43,SID43,67,2017-03-08 06:14:00,1.400,30,2.152491564035408
MID42,SID42,67,2017-03-08 06:14:00,2.100,33,2.364038435189647
MID41,SID41,67,2017-03-08 06:14:00,2.100,33,2.2399049747402486
MID40,SID40,67,2017-03-08 06:14:00,2.333,32,2.412504804773684
MID19,SID19,67,2017-03-08 06:14:10,1.889,33,2.492286110532177
MID18,SID18,67,2017-03-08 06:14:10,1.653,30,2.225290635654683
MID17,SID17,67,2017-03-08 06:14:10,1.889,31,2.312412738852898
MID16,SID16,67,2017-03-08 06:14:10,1.653,34,2.2526889209695256
MID15,SID15,67,2017-03-08 06:14:10,1.181,26,2.265204112107561
MID14,SID14,67,2017-03-08 06:14:10,1.889,30,2.478200203810364
MID13,SID13,67,2017-03-08 06:14:10,2.125,29,2.1294478482514063
MID12,SID12,67,2017-03-08 06:14:10,1.889,34,2.189160619050977
MID11,SID11,67,2017-03-08 06:14:10,2.361,33,2.075914307304436
MID99,SID99,67,2017-03-08 06:14:10,1.653,26,2.4169903586085026
MID10,SID10,67,2017-03-08 06:14:10,1.181,26,2.1720214958844655
MID98,SID98,67,2017-03-08 06:14:10,2.125,29,2.0032081174914387
MID97,SID97,67,2017-03-08 06:14:10,1.181,27,2.193776148433695
MID96,SID96,67,2017-03-08 06:14:10,2.125,31,2.4223897488138153
MID95,SID95,67,2017-03-08 06:14:10,2.361,27,2.0042211488349335
MID94,SID94,67,2017-03-08 06:14:10,2.361,33,2.223298058297534
MID93,SID93,67,2017-03-08 06:14:10,2.361,25,2.1480151660927533
MID92,SID92,67,2017-03-08 06:14:10,1.653,30,2.2588680966799695
MID91,SID91,67,2017-03-08 06:14:10,2.361,25,2.2797728228074865
MID4,SID4,67,2017-03-08 06:14:10,1.181,33,2.320478714382855
MID5,SID5,67,2017-03-08 06:14:10,1.889,30,2.3438741587330454
MID6,SID6,67,2017-03-08 06:14:10,1.417,28,2.4720566741396643
MID7,SID7,67,2017-03-08 06:14:10,2.361,32,2.1566635357641495
MID1,SID1,67,2017-03-08 06:14:10,1.653,26,2.0792056886877015
MID2,SID2,67,2017-03-08 06:14:10,2.361,26,2.050764233674264
MID3,SID3,67,2017-03-08 06:14:10,2.125,34,2.2665486300767768
MID29,SID29,67,2017-03-08 06:14:10,2.125,34,2.076565131586519
MID28,SID28,67,2017-03-08 06:14:10,1.653,30,2.07994741697774
MID27,SID27,67,2017-03-08 06:14:10,1.417,31,2.36205212657523
MID26,SID26,67,2017-03-08 06:14:10,1.417,33,2.1709889011354586
MID8,SID8,67,2017-03-08 06:14:10,1.653,33,2.4482520720295313
MID25,SID25,67,2017-03-08 06:14:10,1.181,26,2.0494155474147764
MID9,SID9,67,2017-03-08 06:14:10,1.889,29,2.468728603595928
MID24,SID24,67,2017-03-08 06:14:10,1.181,32,2.3915209509988835
MID23,SID23,67,2017-03-08 06:14:10,1.889,30,2.3076114756571537
MID22,SID22,67,2017-03-08 06:14:10,1.653,30,2.4825909899684024
MID21,SID21,67,2017-03-08 06:14:10,1.417,29,2.4038368231073157
MID20,SID20,67,2017-03-08 06:14:10,1.653,26,2.448327824886659
MID100,SID100,67,2017-03-08 06:14:10,1.889,34,2.1993093125683436
MID79,SID79,67,2017-03-08 06:14:10,1.181,31,2.1111851195060427
MID78,SID78,67,2017-03-08 06:14:10,1.889,34,2.1898719819301733
MID77,SID77,67,2017-03-08 06:14:10,1.181,30,2.3649960103897274
MID76,SID76,67,2017-03-08 06:14:10,1.417,29,2.04275851139299
MID75,SID75,67,2017-03-08 06:14:10,1.653,28,2.0217992950829813
MID74,SID74,67,2017-03-08 06:14:10,1.889,31,2.388180723148019
MID73,SID73,67,2017-03-08 06:14:10,1.417,25,2.1801846249225743
MID72,SID72,67,2017-03-08 06:14:10,2.361,25,2.2987462344282354
MID71,SID71,67,2017-03-08 06:14:10,1.417,30,2.4389317211289017
MID70,SID70,67,2017-03-08 06:14:10,1.417,25,2.2459305573743484
MID90,SID90,67,2017-03-08 06:14:10,1.889,29,2.281459336858308
MID89,SID89,67,2017-03-08 06:14:10,2.361,30,2.01865694997508
MID88,SID88,67,2017-03-08 06:14:10,1.889,29,2.272348163156498
MID87,SID87,67,2017-03-08 06:14:10,2.125,34,2.0193350782232056
MID86,SID86,67,2017-03-08 06:14:10,1.417,34,2.227202679980205
MID85,SID85,67,2017-03-08 06:14:10,2.361,31,2.250239830732594
MID84,SID84,67,2017-03-08 06:14:10,1.417,26,2.180574259234573
MID83,SID83,67,2017-03-08 06:14:10,1.417,26,2.1705335858145127
MID82,SID82,67,2017-03-08 06:14:10,2.125,31,2.0236603328673413
MID81,SID81,67,2017-03-08 06:14:10,2.125,33,2.232934998146936
MID80,SID80,67,2017-03-08 06:14:10,2.125,26,2.319109946539806
MID59,SID59,67,2017-03-08 06:14:10,1.417,32,2.3664844798899645
MID58,SID58,67,2017-03-08 06:14:10,1.417,33,2.1616683231210123
MID57,SID57,67,2017-03-08 06:14:10,2.361,31,2.4427958047503537
MID56,SID56,67,2017-03-08 06:14:10,1.181,33,2.2197768614250184
MID55,SID55,67,2017-03-08 06:14:10,1.889,25,2.1987945462552525
MID54,SID54,67,2017-03-08 06:14:10,1.181,28,2.20081846775024
MID53,SID53,67,2017-03-08 06:14:10,1.653,29,2.281041977076189
MID52,SID52,67,2017-03-08 06:14:10,2.361,34,2.4296848997696747
MID51,SID51,67,2017-03-08 06:14:10,2.125,27,2.3403769004534087
MID50,SID50,67,2017-03-08 06:14:10,1.181,31,2.421955121649056
MID69,SID69,67,2017-03-08 06:14:10,2.361,32,2.0766617557940963
MID68,SID68,67,2017-03-08 06:14:10,1.653,26,2.4087684865761663
MID67,SID67,67,2017-03-08 06:14:10,2.125,32,2.204606889621247
MID66,SID66,67,2017-03-08 06:14:10,1.417,32,2.429477031573557
MID65,SID65,67,2017-03-08 06:14:10,2.125,34,2.23142216126649
MID64,SID64,67,2017-03-08 06:14:10,1.889,31,2.1443777388961536
MID63,SID63,67,2017-03-08 06:14:10,1.417,29,2.4176309948662404
MID62,SID62,67,2017-03-08 06:14:10,2.361,29,2.046613229688627
MID61,SID61,67,2017-03-08 06:14:10,2.125,32,2.3091102637891385
MID60,SID60,67,2017-03-08 06:14:10,2.125,32,2.020458585061364
MID39,SID39,67,2017-03-08 06:14:10,1.889,34,2.2697212010327044
MID38,SID38,67,2017-03-08 06:14:10,1.653,33,2.219997271559727
MID37,SID37,67,2017-03-08 06:14:10,1.889,32,2.289415234736379
MID36,SID36,67,2017-03-08 06:14:10,2.125,34,2.2665369975501664
MID35,SID35,67,2017-03-08 06:14:10,2.125,25,2.092916369580227
MID34,SID34,67,2017-03-08 06:14:10,1.181,27,2.287809710322445
MID33,SID33,67,2017-03-08 06:14:10,2.361,27,2.2412533033617246
MID32,SID32,67,2017-03-08 06:14:10,2.125,31,2.3787420136207644
MID31,SID31,67,2017-03-08 06:14:10,1.181,29,2.1450052503902093
MID30,SID30,67,2017-03-08 06:14:10,1.653,34,2.268620659934574
MID49,SID49,67,2017-03-08 06:14:10,1.653,25,2.111933667592962
MID48,SID48,67,2017-03-08 06:14:10,2.125,29,2.205942392089335
MID47,SID47,67,2017-03-08 06:14:10,1.653,29,2.4748519257989807
MID46,SID46,67,2017-03-08 06:14:10,1.889,32,2.3276032707653407
MID45,SID45,67,2017-03-08 06:14:10,1.653,32,2.4343572428243756
MID44,SID44,67,2017-03-08 06:14:10,1.181,28,2.31379323365129
MID43,SID43,67,2017-03-08 06:14:10,1.417,26,2.1845502656647904
MID42,SID42,67,2017-03-08 06:14:10,2.125,33,2.17277287379707
MID41,SID41,67,2017-03-08 06:14:10,2.125,34,2.0687987583165572
MID40,SID40,67,2017-03-08 06:14:10,2.361,29,2.0787471816595184
MID19,SID19,67,2017-03-08 06:14:20,1.911,28,2.1584817174992197
MID18,SID18,67,2017-03-08 06:14:20,1.672,33,2.0063534489066
MID17,SID17,67,2017-03-08 06:14:20,1.911,30,2.168829617514994
MID16,SID16,67,2017-03-08 06:14:20,1.672,33,2.173135397068916
MID15,SID15,67,2017-03-08 06:14:20,1.194,34,2.135276206018921
MID14,SID14,67,2017-03-08 06:14:20,1.911,32,2.2932990438665724
MID13,SID13,67,2017-03-08 06:14:20,2.150,27,2.2604892614699335
MID12,SID12,67,2017-03-08 06:14:20,1.911,34,2.1599083868925395
MID11,SID11,67,2017-03-08 06:14:20,2.389,30,2.1443195995109585
MID99,SID99,67,2017-03-08 06:14:20,1.672,25,2.2592883902464975
MID10,SID10,67,2017-03-08 06:14:20,1.194,32,2.0020311720606947
MID98,SID98,67,2017-03-08 06:14:20,2.150,29,2.0582154392280785
MID97,SID97,67,2017-03-08 06:14:20,1.194,30,2.0546893519295395
MID96,SID96,67,2017-03-08 06:14:20,2.150,28,2.0071507140854674
MID95,SID95,67,2017-03-08 06:14:20,2.389,33,2.0939907607723702
MID94,SID94,67,2017-03-08 06:14:20,2.389,33,2.040164734201769
MID93,SID93,67,2017-03-08 06:14:20,2.389,30,2.2569364514735937
MID92,SID92,67,2017-03-08 06:14:20,1.672,26,2.1689325652043894
MID91,SID91,67,2017-03-08 06:14:20,2.389,33,2.0602628395611804
MID4,SID4,67,2017-03-08 06:14:20,1.194,33,2.1492385593258407
MID5,SID5,67,2017-03-08 06:14:20,1.911,32,2.18166313952448
MID6,SID6,67,2017-03-08 06:14:20,1.433,30,2.2597378265412282
MID7,SID7,67,2017-03-08 06:14:20,2.389,32,2.3926706417489942
MID1,SID1,67,2017-03-08 06:14:20,1.672,30,2.2950957069968485
MID2,SID2,67,2017-03-08 06:14:20,2.389,26,2.0506694695970307
MID3,SID3,67,2017-03-08 06:14:20,2.150,25,2.455871002813904
MID29,SID29,67,2017-03-08 06:14:20,2.150,26,2.3500572310845236
MID28,SID28,67,2017-03-08 06:14:20,1.672,29,2.3858284402586794
MID27,SID27,67,2017-03-08 06:14:20,1.433,28,2.440473509009422
MID26,SID26,67,2017-03-08 06:14:20,1.433,25,2.001050355378113
MID8,SID8,67,2017-03-08 06:14:20,1.672,31,2.4444094959183147
MID25,SID25,67,2017-03-08 06:14:20,1.194,31,2.032501060157164
MID9,SID9,67,2017-03-08 06:14:20,1.911,25,2.2043164026381032
MID24,SID24,67,2017-03-08 06:14:20,1.194,30,2.1485743662359114
MID23,SID23,67,2017-03-08 06:14:20,1.911,30,2.3326431212269014
MID22,SID22,67,2017-03-08 06:14:20,1.672,30,2.3695909844852903
MID21,SID21,67,2017-03-08 06:14:20,1.433,29,2.237394179953498
MID20,SID20,67,2017-03-08 06:14:20,1.672,34,2.3868662842606376
MID100,SID100,67,2017-03-08 06:14:20,1.911,31,2.4458375057178103
MID79,SID79,67,2017-03-08 06:14:20,1.194,32,2.2540319283164623
MID78,SID78,67,2017-03-08 06:14:20,1.911,26,2.2840323841756125
MID77,SID77,67,2017-03-08 06:14:20,1.194,30,2.15638128401371
MID76,SID76,67,2017-03-08 06:14:20,1.433,32,2.2660724655822446
MID75,SID75,67,2017-03-08 06:14:20,1.672,31,2.0272451265248086
MID74,SID74,67,2017-03-08 06:14:20,1.911,29,2.3481967963415995
MID73,SID73,67,2017-03-08 06:14:20,1.433,31,2.0010771443353867
MID72,SID72,67,2017-03-08 06:14:20,2.389,30,2.125306970044899
MID71,SID71,67,2017-03-08 06:14:20,1.433,26,2.317063234615626
MID70,SID70,67,2017-03-08 06:14:20,1.433,25,2.303747521964763
MID90,SID90,67,2017-03-08 06:14:20,1.911,31,2.3333610016498327
MID89,SID89,67,2017-03-08 06:14:20,2.389,34,2.3806521628860047
MID88,SID88,67,2017-03-08 06:14:20,1.911,29,2.152964315654394
MID87,SID87,67,2017-03-08 06:14:20,2.150,30,2.4636769293803527
MID86,SID86,67,2017-03-08 06:14:20,1.433,34,2.1201502409933437
MID85,SID85,67,2017-03-08 06:14:20,2.389,30,2.366496827482187
MID84,SID84,67,2017-03-08 06:14:20,1.433,30,2.3182297363713684
MID83,SID83,67,2017-03-08 06:14:20,1.433,30,2.31064004410744
MID82,SID82,67,2017-03-08 06:14:20,2.150,27,2.3025742750589613
MID81,SID81,67,2017-03-08 06:14:20,2.150,34,2.4621120793548537
MID80,SID80,67,2017-03-08 06:14:20,2.150,34,2.1755254274497187
MID59,SID59,67,2017-03-08 06:14:20,1.433,25,2.2293856123200424
MID58,SID58,67,2017-03-08 06:14:20,1.433,29,2.376946063647563
MID57,SID57,67,2017-03-08 06:14:20,2.389,31,2.0848949780675397
MID56,SID56,67,2017-03-08 06:14:20,1.194,31,2.4421425933549354
MID55,SID55,67,2017-03-08 06:14:20,1.911,34,2.4094357215962123
MID54,SID54,67,2017-03-08 06:14:20,1.194,29,2.2494522802225543
